1;222
1;1460
2;108
2;296
2;384
2;390
2;798
2;818
2;946
2;1016
2;1017
2;1206
2;1255
2;1461
2;1545
2;1623
2;1728
2;1751
2;1801
2;1919
2.9999999999999996;46
2.9999999999999996;64
2.9999999999999996;89
2.9999999999999996;519
2.9999999999999996;551
2.9999999999999996;593
2.9999999999999996;598
2.9999999999999996;680
2.9999999999999996;910
2.9999999999999996;911
2.9999999999999996;993
2.9999999999999996;1085
2.9999999999999996;1096
2.9999999999999996;1205
2.9999999999999996;1282
2.9999999999999996;1463
2.9999999999999996;1552
2.9999999999999996;1609
2.9999999999999996;1622
2.9999999999999996;1677
2.9999999999999996;1720
2.9999999999999996;1810
2.9999999999999996;1923
4;41
4;42
4;59
4;169
4;232
4;335
4;344
4;374
4;404
4;412
4;421
4;518
4;557
4;585
4;692
4;721
4;837
4;845
4;877
4;934
4;942
4;972
4;1003
4;1105
4;1142
4;1193
4;1222
4;1251
4;1279
4;1290
4;1386
4;1439
4;1449
4;1480
4;1592
4;1631
4;1665
4;1833
4;1858
4;1868
4;1878
4;1914
4;1966
4;1981
4;1993
5;18
5;77
5;82
5;109
5;128
5;145
5;208
5;258
5;343
5;367
5;431
5;466
5;480
5;565
5;611
5;619
5;631
5;637
5;654
5;714
5;852
5;871
5;873
5;891
5;928
5;990
5;1090
5;1097
5;1100
5;1181
5;1184
5;1191
5;1235
5;1262
5;1283
5;1302
5;1392
5;1428
5;1494
5;1501
5;1558
5;1565
5;1568
5;1578
5;1602
5;1635
5;1645
5;1675
5;1703
5;1870
5;1898
5;1913
5;1917
5;1985
5.999999999999999;113
5.999999999999999;178
5.999999999999999;207
5.999999999999999;209
5.999999999999999;211
5.999999999999999;212
5.999999999999999;241
5.999999999999999;284
5.999999999999999;289
5.999999999999999;321
5.999999999999999;339
5.999999999999999;370
5.999999999999999;382
5.999999999999999;383
5.999999999999999;386
5.999999999999999;407
5.999999999999999;439
5.999999999999999;448
5.999999999999999;450
5.999999999999999;455
5.999999999999999;462
5.999999999999999;482
5.999999999999999;560
5.999999999999999;562
5.999999999999999;570
5.999999999999999;630
5.999999999999999;664
5.999999999999999;716
5.999999999999999;729
5.999999999999999;734
5.999999999999999;747
5.999999999999999;780
5.999999999999999;795
5.999999999999999;821
5.999999999999999;888
5.999999999999999;900
5.999999999999999;961
5.999999999999999;979
5.999999999999999;1065
5.999999999999999;1095
5.999999999999999;1155
5.999999999999999;1194
5.999999999999999;1195
5.999999999999999;1240
5.999999999999999;1252
5.999999999999999;1270
5.999999999999999;1271
5.999999999999999;1281
5.999999999999999;1307
5.999999999999999;1502
5.999999999999999;1539
5.999999999999999;1547
5.999999999999999;1549
5.999999999999999;1556
5.999999999999999;1571
5.999999999999999;1641
5.999999999999999;1688
5.999999999999999;1721
5.999999999999999;1784
5.999999999999999;1834
5.999999999999999;1848
5.999999999999999;1899
5.999999999999999;1900
5.999999999999999;1950
5.999999999999999;1964
5.999999999999999;1983
7;33
7;61
7;111
7;162
7;224
7;237
7;283
7;297
7;304
7;419
7;509
7;539
7;558
7;578
7;618
7;635
7;645
7;647
7;674
7;684
7;745
7;748
7;767
7;788
7;858
7;925
7;960
7;1034
7;1046
7;1089
7;1094
7;1176
7;1203
7;1238
7;1272
7;1320
7;1337
7;1361
7;1427
7;1479
7;1527
7;1640
7;1652
7;1691
7;1709
7;1753
7;1772
7;1799
7;1808
7;1825
7;1865
7;1902
8;13
8;20
8;30
8;53
8;57
8;72
8;119
8;130
8;158
8;217
8;227
8;236
8;425
8;487
8;488
8;505
8;510
8;532
8;568
8;573
8;608
8;624
8;718
8;735
8;775
8;809
8;924
8;953
8;1008
8;1014
8;1038
8;1083
8;1147
8;1180
8;1183
8;1187
8;1232
8;1237
8;1247
8;1324
8;1406
8;1417
8;1452
8;1474
8;1475
8;1516
8;1586
8;1638
8;1708
8;1767
8;1782
8;1839
8;1857
8;1864
8;1882
8;1890
8;1895
8;1912
8;1931
8;1937
9;28
9;54
9;167
9;174
9;196
9;230
9;244
9;271
9;303
9;314
9;392
9;402
9;409
9;415
9;449
9;508
9;531
9;543
9;627
9;639
9;681
9;688
9;834
9;991
9;1048
9;1078
9;1213
9;1223
9;1244
9;1381
9;1458
9;1529
9;1534
9;1629
9;1644
9;1680
9;1702
9;1862
9;1886
9;1892
9;1925
9;1930
9;1948
9;1962
10;4
10;31
10;38
10;114
10;124
10;182
10;189
10;199
10;233
10;389
10;396
10;441
10;457
10;522
10;537
10;612
10;649
10;673
10;728
10;784
10;792
10;814
10;827
10;851
10;876
10;903
10;905
10;1035
10;1052
10;1054
10;1088
10;1093
10;1110
10;1139
10;1291
10;1379
10;1391
10;1418
10;1434
10;1440
10;1445
10;1448
10;1497
10;1526
10;1579
10;1596
10;1606
10;1633
10;1658
10;1659
10;1668
10;1679
10;1724
10;1725
10;1786
10;1811
10;1817
10;1818
10;1832
10;1837
10;1860
10;1872
10;1942
11;36
11;49
11;98
11;125
11;165
11;215
11;220
11;231
11;242
11;245
11;254
11;273
11;313
11;352
11;354
11;411
11;423
11;479
11;500
11;514
11;576
11;616
11;720
11;759
11;793
11;823
11;913
11;919
11;936
11;989
11;1012
11;1207
11;1263
11;1273
11;1295
11;1297
11;1321
11;1335
11;1357
11;1365
11;1371
11;1385
11;1402
11;1412
11;1423
11;1432
11;1438
11;1570
11;1580
11;1611
11;1628
11;1666
11;1704
11;1705
11;1729
11;1750
11;1754
11;1763
11;1766
11;1771
11;1777
11;1813
11;1823
11;1850
11;1874
11;1879
11;1889
11;1903
11;1939
11.999999999999998;10
11.999999999999998;27
