2;222
2;798
2;1255
2;1460
2.9999999999999996;108
2.9999999999999996;296
2.9999999999999996;384
2.9999999999999996;390
2.9999999999999996;818
2.9999999999999996;1016
2.9999999999999996;1017
2.9999999999999996;1206
2.9999999999999996;1545
2.9999999999999996;1623
2.9999999999999996;1677
2.9999999999999996;1751
2.9999999999999996;1801
2.9999999999999996;1919
4;46
4;519
4;598
4;910
4;911
4;946
4;1085
4;1282
4;1461
4;1552
4;1609
4;1622
4;1728
4;1923
5;64
5;89
5;169
5;207
5;335
5;344
5;374
5;404
5;466
5;551
5;557
5;593
5;680
5;845
5;942
5;1096
5;1205
5;1290
5;1386
5;1439
5;1592
5;1720
5;1810
5;1833
5.999999999999999;41
5.999999999999999;42
5.999999999999999;59
5.999999999999999;77
5.999999999999999;208
5.999999999999999;258
5.999999999999999;321
5.999999999999999;339
5.999999999999999;370
5.999999999999999;383
5.999999999999999;412
5.999999999999999;421
5.999999999999999;431
5.999999999999999;518
5.999999999999999;562
5.999999999999999;585
5.999999999999999;692
5.999999999999999;714
5.999999999999999;721
5.999999999999999;780
5.999999999999999;837
5.999999999999999;877
5.999999999999999;972
5.999999999999999;993
5.999999999999999;1003
5.999999999999999;1089
5.999999999999999;1097
5.999999999999999;1105
5.999999999999999;1142
5.999999999999999;1184
5.999999999999999;1191
5.999999999999999;1193
5.999999999999999;1222
5.999999999999999;1251
5.999999999999999;1279
5.999999999999999;1283
5.999999999999999;1302
5.999999999999999;1449
5.999999999999999;1463
5.999999999999999;1494
5.999999999999999;1501
5.999999999999999;1539
5.999999999999999;1631
5.999999999999999;1645
5.999999999999999;1665
5.999999999999999;1675
5.999999999999999;1858
5.999999999999999;1868
5.999999999999999;1870
5.999999999999999;1878
5.999999999999999;1914
5.999999999999999;1917
5.999999999999999;1964
5.999999999999999;1966
5.999999999999999;1981
5.999999999999999;1985
5.999999999999999;1993
7;18
7;61
7;82
7;109
7;113
7;119
7;128
7;212
7;232
7;284
7;343
7;367
7;382
7;419
7;439
7;455
7;480
7;539
7;560
7;570
7;611
7;619
7;631
7;654
7;674
7;747
7;748
7;767
7;788
7;795
7;821
7;852
7;858
7;871
7;873
7;934
7;961
7;979
7;990
7;1065
7;1181
7;1195
7;1235
7;1240
7;1252
7;1262
7;1281
7;1307
7;1361
7;1392
7;1428
7;1452
7;1534
7;1558
7;1565
7;1568
7;1602
7;1635
7;1641
7;1691
7;1703
7;1772
7;1834
7;1848
7;1898
7;1913
7;1983
8;54
8;57
8;111
8;130
8;145
8;211
8;224
8;289
8;297
8;304
8;386
8;392
8;407
8;425
8;482
8;487
8;565
8;608
8;618
8;630
8;635
8;637
8;639
8;645
8;647
8;664
8;681
8;716
8;718
8;729
8;734
8;745
8;775
8;888
8;900
8;905
8;928
8;960
8;1014
8;1038
8;1094
8;1095
8;1100
8;1187
8;1237
8;1238
8;1271
8;1272
8;1320
8;1417
8;1480
8;1502
8;1527
8;1529
8;1547
8;1549
8;1556
8;1652
